id,substation_id,name,type,latitude,longitude,string_actual,order_actual,string,order,distance,subassembly,upstream_cable,easting,northing,floris_x,floris_y,cable_length,bury_speed
L107_A02,Substation Z01,L107_A02,turbine,39.2082825,-74.19318917,0,2,0,0,,12MW_100pct_reduction.yaml,array.yaml,569658,4340200,15390,20167,0,0
L107_E05,Substation Z02,L107_E05,turbine,39.13212056,-74.22981417,0,0,0,0,,12MW_100pct_reduction.yaml,array.yaml,566568,4331721,12300,11688,0,0
L107_H04,Substation Z11,L107_H04,turbine,39.11016333,-74.29006167,0,0,0,0,,12MW_100pct_reduction.yaml,array.yaml,561380,4329242,7112,9209,0,0
L107_A03,Substation Z01,L107_A03,turbine,39.19865083,-74.1812475,0,1,0,1,,12MW_100pct_reduction.yaml,array.yaml,570699,4339141,16431,19108,0,0
L107_E06,Substation Z02,L107_E06,turbine,39.12189111,-74.21880083,0,1,0,1,,12MW_100pct_reduction.yaml,array.yaml,567530,4330594,13262,10561,0,0
L107_H05,Substation Z11,L107_H05,turbine,39.09993944,-74.27904306,0,1,0,1,,12MW_100pct_reduction.yaml,array.yaml,562341,4328114,8073,8081,0,0
L107_A04,Substation Z01,L107_A04,turbine,39.1890175,-74.16930917,0,0,0,2,,12MW_100pct_reduction.yaml,array.yaml,571740,4338081,17472,18048,0,0
L107_E07,Substation Z02,L107_E07,turbine,39.11166056,-74.20779083,0,2,0,2,,12MW_100pct_reduction.yaml,array.yaml,568491,4329467,14223,9434,0,0
L107_H06,Substation Z11,L107_H06,turbine,39.08971444,-74.2680275,0,2,0,2,,12MW_100pct_reduction.yaml,array.yaml,563303,4326987,9035,6954,0,0
L107_A05,Substation Z01,L107_A05,turbine,39.17938333,-74.15737417,0,1,0,3,,12MW_100pct_reduction.yaml,array.yaml,572780,4337021,18512,16988,0,0
L107_E08,Substation Z02,L107_E08,turbine,39.10142917,-74.19678389,0,3,0,3,,12MW_100pct_reduction.yaml,array.yaml,569453,4328339,15185,8306,0,0
L107_H07,Substation Z11,L107_H07,turbine,39.07948861,-74.257015,0,3,0,3,,12MW_100pct_reduction.yaml,array.yaml,564265,4325860,9997,5827,0,0
L107_A06,Substation Z01,L107_A06,turbine,39.16974778,-74.14544222,0,2,0,4,,12MW_100pct_reduction.yaml,array.yaml,573821,4335962,19553,15929,0,0
L107_H08,Substation Z11,L107_H08,turbine,39.06926167,-74.24600583,0,4,0,4,,12MW_100pct_reduction.yaml,array.yaml,565226,4324733,10958,4700,0,0
L107_A07,Substation Z01,L107_A07,turbine,39.16011111,-74.13351361,1,0,1,0,,12MW_100pct_reduction.yaml,array.yaml,574862,4334902,20594,14869,0,0
L107_F06,Substation Z02,L107_F06,turbine,39.11116806,-74.23521472,1,0,1,0,,12MW_100pct_reduction.yaml,array.yaml,566121,4329392,11853,9359,0,0
L107_I07,Substation Z11,L107_I07,turbine,39.06875972,-74.27341333,1,0,1,0,,12MW_100pct_reduction.yaml,array.yaml,562856,4324658,8588,4625,0,0
L107_A08,Substation Z01,L107_A08,turbine,39.15047333,-74.12158833,1,1,1,1,,12MW_100pct_reduction.yaml,array.yaml,575902,4333842,21634,13809,0,0
L107_F07,Substation Z02,L107_F07,turbine,39.10093889,-74.22420389,1,1,1,1,,12MW_100pct_reduction.yaml,array.yaml,567082,4328264,12814,8231,0,0
L107_I08,Substation Z11,L107_I08,turbine,39.05853417,-74.26240333,1,1,1,1,,12MW_100pct_reduction.yaml,array.yaml,563817,4323531,9549,3498,0,0
L107_A09,Substation Z01,L107_A09,turbine,39.14083417,-74.10966639,1,2,1,2,,12MW_100pct_reduction.yaml,array.yaml,576943,4332783,22675,12750,0,0
L107_F08,Substation Z02,L107_F08,turbine,39.09070889,-74.21319611,1,2,1,2,,12MW_100pct_reduction.yaml,array.yaml,568044,4327137,13776,7104,0,0
L107_I09,Substation Z11,L107_I09,turbine,39.04830778,-74.25139667,1,2,1,2,,12MW_100pct_reduction.yaml,array.yaml,564779,4322404,10511,2371,0,0
L107_B09,Substation Z01,L107_B09,turbine,39.12627028,-74.13201778,1,3,1,3,,12MW_100pct_reduction.yaml,array.yaml,575027,4331148,20759,11115,0,0
L107_F09,Substation Z02,L107_F09,turbine,39.08047806,-74.20219167,1,3,1,3,,12MW_100pct_reduction.yaml,array.yaml,569006,4326010,14738,5977,0,0
L107_I10,Substation Z11,L107_I10,turbine,39.03808028,-74.24039306,1,3,1,3,,12MW_100pct_reduction.yaml,array.yaml,565741,4321277,11473,1244,0,0
