,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,id,substation_id,name,type,latitude,longitude,string_actual,order_actual,string,order,distance,subassembly,upstream_cable,easting,northing,floris_x,floris_y,cable_length,bury_speed
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L107_A02,Substation Z01,L107_A02,turbine,39.2082825,-74.19318917,0.0,2.0,0.0,0.0,,12MW_100pct_reduction.yaml,array.yaml,569658,4340200,15390,20167,2.4629198256831333,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,L107_E05,Substation Z02,L107_E05,turbine,39.13212056,-74.22981417,0.0,0.0,0.0,0.0,,12MW_100pct_reduction.yaml,array.yaml,566568,4331721,12300,11688,1.5379530081551755,0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,L107_H04,Substation Z11,L107_H04,turbine,39.11016333,-74.29006167,0.0,0.0,0.0,0.0,,12MW_100pct_reduction.yaml,array.yaml,561380,4329242,7112,9209,1.5379530081551755,0
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,L107_A03,Substation Z01,L107_A03,turbine,39.19865083,-74.1812475,0.0,1.0,0.0,1.0,,12MW_100pct_reduction.yaml,array.yaml,570699,4339141,16431,19108,1.537950725469344,0
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,L107_E06,Substation Z02,L107_E06,turbine,39.12189111,-74.21880083,0.0,1.0,0.0,1.0,,12MW_100pct_reduction.yaml,array.yaml,567530,4330594,13262,10561,1.5379769722385477,0
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,L107_H05,Substation Z11,L107_H05,turbine,39.09993944,-74.27904306,0.0,1.0,0.0,1.0,,12MW_100pct_reduction.yaml,array.yaml,562341,4328114,8073,8081,1.5379769722385477,0
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,L107_A04,Substation Z01,L107_A04,turbine,39.1890175,-74.16930917,0.0,0.0,0.0,2.0,,12MW_100pct_reduction.yaml,array.yaml,571740,4338081,17472,18048,1.537952816709382,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,L107_E07,Substation Z02,L107_E07,turbine,39.11166056,-74.20779083,0.0,2.0,0.0,2.0,,12MW_100pct_reduction.yaml,array.yaml,568491,4329467,14223,9434,1.5379616488924257,0
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,L107_H06,Substation Z11,L107_H06,turbine,39.08971444,-74.2680275,0.0,2.0,0.0,2.0,,12MW_100pct_reduction.yaml,array.yaml,563303,4326987,9035,6954,1.5379616488924257,0
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,L107_A05,Substation Z01,L107_A05,turbine,39.17938333,-74.15737417,0.0,1.0,0.0,3.0,,12MW_100pct_reduction.yaml,array.yaml,572780,4337021,18512,16988,1.534772707127517,0
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,L107_E08,Substation Z02,L107_E08,turbine,39.10142917,-74.19678389,0.0,3.0,0.0,3.0,,12MW_100pct_reduction.yaml,array.yaml,569453,4328339,15185,8306,1.534785328725032,0
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,L107_H07,Substation Z11,L107_H07,turbine,39.07948861,-74.257015,0.0,3.0,0.0,3.0,,12MW_100pct_reduction.yaml,array.yaml,564265,4325860,9997,5827,1.534785328725032,0
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,L107_A06,Substation Z01,L107_A06,turbine,39.16974778,-74.14544222,0.0,2.0,0.0,4.0,,12MW_100pct_reduction.yaml,array.yaml,573821,4335962,19553,15929,1.5347716602849404,0
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,L107_H08,Substation Z11,L107_H08,turbine,39.06926167,-74.24600583,0.0,4.0,0.0,4.0,,12MW_100pct_reduction.yaml,array.yaml,565226,4324733,10958,4700,,0
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,L107_A07,Substation Z01,L107_A07,turbine,39.16011111,-74.13351361,1.0,0.0,1.0,0.0,,12MW_100pct_reduction.yaml,array.yaml,574862,4334902,20594,14869,4.884857517169787,0
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,L107_F06,Substation Z02,L107_F06,turbine,39.11116806,-74.23521472,1.0,0.0,1.0,0.0,,12MW_100pct_reduction.yaml,array.yaml,566121,4329392,11853,9359,1.534727290164931,0
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,L107_I07,Substation Z11,L107_I07,turbine,39.06875972,-74.27341333,1.0,0.0,1.0,0.0,,12MW_100pct_reduction.yaml,array.yaml,562856,4324658,8588,4625,1.534727290164931,0
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,L107_A08,Substation Z01,L107_A08,turbine,39.15047333,-74.12158833,1.0,1.0,1.0,1.0,,12MW_100pct_reduction.yaml,array.yaml,575902,4333842,21634,13809,1.5347318858021115,0
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,L107_F07,Substation Z02,L107_F07,turbine,39.10093889,-74.22420389,1.0,1.0,1.0,1.0,,12MW_100pct_reduction.yaml,array.yaml,567082,4328264,12814,8231,9.757442675535808,0
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,L107_I08,Substation Z11,L107_I08,turbine,39.05853417,-74.26240333,1.0,1.0,1.0,1.0,,12MW_100pct_reduction.yaml,array.yaml,563817,4323531,9549,3498,9.757442675535808,0
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,L107_A09,Substation Z01,L107_A09,turbine,39.14083417,-74.10966639,1.0,2.0,1.0,2.0,,12MW_100pct_reduction.yaml,array.yaml,576943,4332783,22675,12750,2.159207863952808,0
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,L107_F08,Substation Z02,L107_F08,turbine,39.09070889,-74.21319611,1.0,2.0,1.0,2.0,,12MW_100pct_reduction.yaml,array.yaml,568044,4327137,13776,7104,1.534766999061231,0
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,L107_I09,Substation Z11,L107_I09,turbine,39.04830778,-74.25139667,1.0,2.0,1.0,2.0,,12MW_100pct_reduction.yaml,array.yaml,564779,4322404,10511,2371,1.534766999061231,0
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,L107_B09,Substation Z01,L107_B09,turbine,39.12627028,-74.13201778,1.0,3.0,1.0,3.0,,12MW_100pct_reduction.yaml,array.yaml,575027,4331148,20759,11115,1.5347765309533268,0
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,L107_F09,Substation Z02,L107_F09,turbine,39.08047806,-74.20219167,1.0,3.0,1.0,3.0,,12MW_100pct_reduction.yaml,array.yaml,569006,4326010,14738,5977,2.532993418388584,0
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,L107_I10,Substation Z11,L107_I10,turbine,39.03808028,-74.24039306,1.0,3.0,1.0,3.0,,12MW_100pct_reduction.yaml,array.yaml,565741,4321277,11473,1244,2.532993418388584,0
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,L107_F10,Substation Z02,L107_F10,turbine,39.07024583,-74.19119028,1.0,4.0,1.0,4.0,,12MW_100pct_reduction.yaml,array.yaml,569967,4324883,15699,4850,1.5347458411619206,0
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,L107_H09,Substation Z11,L107_H09,turbine,39.05903361,-74.23499972,1.0,3.0,1.0,4.0,,12MW_100pct_reduction.yaml,array.yaml,566188,4323606,11920,3573,1.5347458411619206,0
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,L107_B04,Substation Z01,L107_B04,turbine,39.17694722,-74.18782361,2.0,0.0,2.0,0.0,,12MW_100pct_reduction.yaml,array.yaml,570153,4336727,15885,16694,1.915214929568421,0
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,L107_G07,Substation Z02,L107_G07,turbine,39.090215,-74.24061194,2.0,0.0,2.0,0.0,,12MW_100pct_reduction.yaml,array.yaml,565674,4327062,11406,7029,1.5347468659522543,0
30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,L107_I06,Substation Z11,L107_I06,turbine,39.07898417,-74.28442639,2.0,0.0,2.0,0.0,,12MW_100pct_reduction.yaml,array.yaml,561894,4325785,7626,5752,1.5347468659522543,0
31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,L107_B05,Substation Z01,L107_B05,turbine,39.16681389,-74.17665611,2.0,1.0,2.0,1.0,,12MW_100pct_reduction.yaml,array.yaml,571128,4335611,16860,15578,1.5347578167221054,0
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,L107_G08,Substation Z02,L107_G08,turbine,39.07998639,-74.22960361,2.0,1.0,2.0,1.0,,12MW_100pct_reduction.yaml,array.yaml,566635,4325935,12367,5902,3.6867411740221177,0
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,L107_J08,Substation Z11,L107_J08,turbine,39.04780472,-74.27879583,2.0,1.0,2.0,1.0,,12MW_100pct_reduction.yaml,array.yaml,562409,4322329,8141,2296,3.6867411740221177,0
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,L107_B06,Substation Z01,L107_B06,turbine,39.15667944,-74.16549167,2.0,2.0,2.0,2.0,,12MW_100pct_reduction.yaml,array.yaml,572102,4334495,17834,14462,1.534762796673785,0
